n,i,log10_a,log2_a_plus_1,is_spike
2,112,0.9031,3.1699,0
2,113,0.4771,2.0000,0
2,114,0.0000,1.0000,0
2,115,0.3010,1.5850,0
2,116,0.0000,1.0000,0
2,117,0.3010,1.5850,0
2,118,8267.6479,27464.5317,1
2,119,0.4771,2.0000,0
2,120,0.3010,1.5850,0
2,121,0.0000,1.0000,0
2,122,0.0000,1.0000,0
2,123,0.0000,1.0000,0
2,124,0.0000,1.0000,0
2,125,1.0414,3.5850,0
2,126,0.3010,1.5850,0
2,127,2.0086,6.6865,0
2,128,0.3010,1.5850,0
2,129,0.0000,1.0000,0
2,130,0.4771,2.0000,0
2,131,0.4771,2.0000,0
2,132,0.0000,1.0000,0
2,133,0.0000,1.0000,0
2,134,0.4771,2.0000,0
2,135,0.4771,2.0000,0
2,136,0.0000,1.0000,0
2,137,0.0000,1.0000,0
2,138,2.2788,7.5774,0
2,139,1.0792,3.7004,0
2,140,0.0000,1.0000,0
2,141,0.3010,1.5850,0
2,142,0.3010,1.5850,0
2,143,0.0000,1.0000,0
2,144,0.0000,1.0000,0
2,145,0.0000,1.0000,0
2,146,1.7782,5.9307,0
2,147,0.0000,1.0000,0
2,148,0.0000,1.0000,0
2,149,0.0000,1.0000,0
2,150,0.0000,1.0000,0
2,151,0.0000,1.0000,0
2,152,0.0000,1.0000,0
2,153,0.0000,1.0000,0
2,154,0.0000,1.0000,0
2,155,0.7782,2.8074,0
2,156,0.0000,1.0000,0
2,157,0.3010,1.5850,0
2,158,0.0000,1.0000,0
2,159,0.0000,1.0000,0
2,160,1.1761,4.0000,0
2,161,0.6021,2.3219,0
2,162,0.6990,2.5850,0
2,163,0.3010,1.5850,0
2,164,0.9542,3.3219,0
2,165,0.0000,1.0000,0
2,166,0.0000,1.0000,0
2,167,0.0000,1.0000,0
2,168,0.6990,2.5850,0
2,169,0.7782,2.8074,0
2,170,0.0000,1.0000,0
2,171,0.0000,1.0000,0
2,172,0.6990,2.5850,0
2,173,0.0000,1.0000,0
2,174,0.4771,2.0000,0
2,175,0.0000,1.0000,0
2,176,1.3222,4.4594,0
2,177,0.7782,2.8074,0
2,178,0.0000,1.0000,0
2,179,1.0792,3.7004,0
2,180,0.0000,1.0000,0
2,181,0.0000,1.0000,0
2,182,0.0000,1.0000,0
2,183,0.3010,1.5850,0
2,184,0.6990,2.5850,0
2,185,2.6866,8.9278,0
2,186,0.0000,1.0000,0
2,187,0.6990,2.5850,0
2,188,0.0000,1.0000,0
2,189,0.0000,1.0000,0
2,190,0.0000,1.0000,0
2,191,0.0000,1.0000,0
2,192,1.0000,3.4594,0
2,193,0.8451,3.0000,0
2,194,0.0000,1.0000,0
2,195,0.3010,1.5850,0
2,196,0.3010,1.5850,0
2,197,0.9031,3.1699,0
2,198,0.3010,1.5850,0
2,199,0.0000,1.0000,0
2,200,0.0000,1.0000,0
2,201,0.0000,1.0000,0
2,202,0.4771,2.0000,0
2,203,0.6021,2.3219,0
2,204,0.8451,3.0000,0
2,205,0.0000,1.0000,0
2,206,0.4771,2.0000,0
2,207,0.0000,1.0000,0
2,208,0.3010,1.5850,0
2,209,0.4771,2.0000,0
2,210,1.6435,5.4919,0
2,211,0.7782,2.8074,0
2,212,0.0000,1.0000,0
2,213,0.9031,3.1699,0
2,214,0.3010,1.5850,0
2,215,0.3010,1.5850,0
2,216,0.0000,1.0000,0
2,217,0.0000,1.0000,0
2,218,0.0000,1.0000,0
2,219,0.0000,1.0000,0
2,220,0.6021,2.3219,0
2,221,0.3010,1.5850,0
2,222,0.0000,1.0000,0
2,223,0.0000,1.0000,0
2,224,0.6021,2.3219,0
2,225,0.0000,1.0000,0
2,226,0.0000,1.0000,0
2,227,0.3010,1.5850,0
2,228,0.3010,1.5850,0
2,229,0.6021,2.3219,0
2,230,1.3424,4.5236,0
2,231,0.0000,1.0000,0
2,232,0.6990,2.5850,0
2,233,0.6021,2.3219,0
2,234,0.0000,1.0000,0
2,235,0.4771,2.0000,0
2,236,0.9542,3.3219,0
2,237,0.4771,2.0000,0
2,238,0.0000,1.0000,0
2,239,0.6021,2.3219,0
2,240,0.3010,1.5850,0
2,241,0.3010,1.5850,0
2,242,0.3010,1.5850,0
2,243,1.0792,3.7004,0
2,244,0.0000,1.0000,0
2,245,1.0414,3.5850,0
2,246,0.6990,2.5850,0
2,247,0.0000,1.0000,0
2,248,0.4771,2.0000,0
2,249,1.2788,4.3219,0
2,250,0.0000,1.0000,0
2,251,0.0000,1.0000,0
2,252,0.6990,2.5850,0
2,253,0.0000,1.0000,0
2,254,0.0000,1.0000,0
2,255,0.0000,1.0000,0
2,256,0.3010,1.5850,0
2,257,0.3010,1.5850,0
2,258,0.6021,2.3219,0
2,259,0.3010,1.5850,0
2,260,0.6021,2.3219,0
2,261,0.6021,2.3219,0
2,262,0.3010,1.5850,0
2,263,0.0000,1.0000,0
2,264,0.0000,1.0000,0
2,265,0.3010,1.5850,0
2,266,0.9542,3.3219,0
2,267,0.0000,1.0000,0
2,268,0.4771,2.0000,0
2,269,0.0000,1.0000,0
2,270,0.9031,3.1699,0
2,271,0.3010,1.5850,0
2,272,1.4624,4.9069,0
2,273,583.9758,1939.9257,1
2,274,0.4771,2.0000,0
2,275,0.3010,1.5850,0
2,276,1.0000,3.4594,0
2,277,0.3010,1.5850,0
2,278,0.3010,1.5850,0
2,279,0.0000,1.0000,0
2,280,0.0000,1.0000,0
2,281,0.3010,1.5850,0
2,282,0.0000,1.0000,0
2,283,0.0000,1.0000,0
2,284,1.3979,4.7004,0
2,285,0.0000,1.0000,0
2,286,0.8451,3.0000,0
2,287,0.0000,1.0000,0
2,288,0.0000,1.0000,0
2,289,0.4771,2.0000,0
2,290,0.0000,1.0000,0
2,291,0.8451,3.0000,0
2,292,0.0000,1.0000,0
2,293,0.0000,1.0000,0
2,294,0.7782,2.8074,0
2,295,0.3010,1.5850,0
2,296,0.0000,1.0000,0
2,297,0.0000,1.0000,0
2,298,0.0000,1.0000,0
2,299,0.8451,3.0000,0
2,300,0.4771,2.0000,0
2,301,0.4771,2.0000,0
2,302,1.3222,4.4594,0
2,303,0.0000,1.0000,0
2,304,0.0000,1.0000,0
2,305,0.6021,2.3219,0
2,306,0.0000,1.0000,0
2,307,0.4771,2.0000,0
2,308,0.4771,2.0000,0
2,309,0.6021,2.3219,0
2,310,0.0000,1.0000,0
2,311,0.0000,1.0000,0
2,312,0.4771,2.0000,0
2,313,0.6990,2.5850,0
2,314,0.3010,1.5850,0
2,315,0.0000,1.0000,0
2,316,0.3010,1.5850,0
2,317,0.0000,1.0000,0
2,318,0.0000,1.0000,0
2,319,0.3010,1.5850,0
2,320,1.3424,4.5236,0
2,321,0.0000,1.0000,0
2,322,0.8451,3.0000,0
2,323,1.3617,4.5850,0
2,324,0.7782,2.8074,0
2,325,0.9031,3.1699,0
2,326,0.0000,1.0000,0
2,327,0.0000,1.0000,0
2,328,0.6990,2.5850,0
2,329,0.3010,1.5850,0
2,330,0.3010,1.5850,0
2,331,2.6345,8.7549,0
2,332,0.0000,1.0000,0
2,333,0.7782,2.8074,0
2,334,0.4771,2.0000,0
2,335,0.9031,3.1699,0
2,336,0.0000,1.0000,0
2,337,0.0000,1.0000,0
2,338,0.4771,2.0000,0
2,339,0.4771,2.0000,0
2,340,0.0000,1.0000,0
2,341,0.8451,3.0000,0
2,342,0.7782,2.8074,0
2,343,0.0000,1.0000,0
2,344,0.6021,2.3219,0
2,345,2.4014,7.9830,0
2,346,0.3010,1.5850,0
2,347,1.2553,4.2479,0
2,348,0.0000,1.0000,0
2,349,0.0000,1.0000,0
2,350,1.1139,3.8074,0
2,351,0.0000,1.0000,0
2,352,0.6021,2.3219,0
2,353,8.0991,26.9047,1
2,354,0.8451,3.0000,0
2,355,0.0000,1.0000,0
2,356,0.3010,1.5850,0
2,357,0.0000,1.0000,0
2,358,0.0000,1.0000,0
2,359,0.4771,2.0000,0
2,360,0.0000,1.0000,0
2,361,0.3010,1.5850,0
2,362,0.0000,1.0000,0
2,363,0.3010,1.5850,0
2,364,1.4624,4.9069,0
2,365,0.3010,1.5850,0
2,366,0.0000,1.0000,0
2,367,0.7782,2.8074,0
2,368,1.0792,3.7004,0
2,369,0.6021,2.3219,0
2,370,0.0000,1.0000,0
2,371,0.3010,1.5850,0
2,372,0.0000,1.0000,0
2,373,0.0000,1.0000,0
2,374,0.6021,2.3219,0
2,375,0.3010,1.5850,0
2,376,0.0000,1.0000,0
2,377,1.8129,6.0444,0
2,378,0.3010,1.5850,0
2,379,0.4771,2.0000,0
2,380,0.0000,1.0000,0
2,381,1.1761,4.0000,0
2,382,0.6021,2.3219,0
2,383,0.6021,2.3219,0
2,384,0.0000,1.0000,0
2,385,0.0000,1.0000,0
2,386,0.3010,1.5850,0
2,387,0.4771,2.0000,0
2,388,0.3010,1.5850,0
2,389,0.3010,1.5850,0
2,390,0.3010,1.5850,0
2,391,0.4771,2.0000,0
2,392,0.3010,1.5850,0
2,393,0.6021,2.3219,0
2,394,0.4771,2.0000,0
2,395,0.0000,1.0000,0
2,396,0.0000,1.0000,0
2,397,0.0000,1.0000,0
2,398,0.0000,1.0000,0
2,399,0.6990,2.5850,0
2,400,0.4771,2.0000,0
2,401,0.3010,1.5850,0
2,402,0.9542,3.3219,0
2,403,0.6021,2.3219,0
2,404,0.0000,1.0000,0
2,405,0.6021,2.3219,0
2,406,0.4771,2.0000,0
2,407,0.6021,2.3219,0
2,408,0.0000,1.0000,0
3,1,0.3010,1.5850,0
3,2,0.0000,1.0000,0
3,3,0.4771,2.0000,0
3,4,0.4771,2.0000,0
3,5,0.8451,3.0000,0
3,6,0.9542,3.3219,0
3,7,0.3010,1.5850,0
3,8,0.0000,1.0000,0
3,9,0.0000,1.0000,0
3,10,0.4771,2.0000,0
3,11,0.6021,2.3219,0
3,12,0.0000,1.0000,0
3,13,0.0000,1.0000,0
3,14,0.0000,1.0000,0
3,15,0.0000,1.0000,0
3,16,29.9495,99.4901,1
3,17,0.4771,2.0000,0
3,18,0.0000,1.0000,0
3,19,0.0000,1.0000,0
3,20,0.9542,3.3219,0
3,21,0.3010,1.5850,0
3,22,0.3010,1.5850,0
3,23,0.4771,2.0000,0
3,24,0.0000,1.0000,0
3,25,1.0792,3.7004,0
3,26,0.0000,1.0000,0
3,27,0.0000,1.0000,0
3,28,1.2041,4.0875,0
3,29,0.0000,1.0000,0
3,30,0.3010,1.5850,0
3,31,0.6990,2.5850,0
3,32,0.0000,1.0000,0
3,33,0.0000,1.0000,0
3,34,0.0000,1.0000,0
3,35,0.3010,1.5850,0
3,36,0.3010,1.5850,0
3,37,0.4771,2.0000,0
3,38,0.3010,1.5850,0
3,39,0.3010,1.5850,0
3,40,1.7853,5.9542,0
3,41,0.0000,1.0000,0
3,42,0.3010,1.5850,0
3,43,0.0000,1.0000,0
3,44,545.9538,1813.6192,1
3,45,0.0000,1.0000,0
3,46,0.0000,1.0000,0
3,47,0.0000,1.0000,0
3,48,0.0000,1.0000,0
3,49,0.0000,1.0000,0
3,50,0.0000,1.0000,0
3,51,1.0414,3.5850,0
3,52,0.0000,1.0000,0
3,53,1.1761,4.0000,0
3,54,0.0000,1.0000,0
3,55,0.0000,1.0000,0
3,56,0.0000,1.0000,0
3,57,0.0000,1.0000,0
3,58,0.0000,1.0000,0
3,59,0.6021,2.3219,0
3,60,0.0000,1.0000,0
3,61,0.0000,1.0000,0
3,62,0.4771,2.0000,0
3,63,0.9031,3.1699,0
3,64,0.6990,2.5850,0
3,65,1.3424,4.5236,0
3,66,0.3010,1.5850,0
3,67,0.9542,3.3219,0
3,68,0.0000,1.0000,0
3,69,0.4771,2.0000,0
3,70,0.0000,1.0000,0
3,71,1.6435,5.4919,0
3,72,0.3010,1.5850,0
3,73,0.4771,2.0000,0
3,74,0.3010,1.5850,0
3,75,0.3010,1.5850,0
3,76,0.3010,1.5850,0
3,77,0.0000,1.0000,0
3,78,1.1461,3.9069,0
3,79,0.0000,1.0000,0
3,80,0.6990,2.5850,0
3,81,0.0000,1.0000,0
3,82,0.0000,1.0000,0
3,83,0.0000,1.0000,0
3,84,0.4771,2.0000,0
3,85,0.0000,1.0000,0
3,86,0.0000,1.0000,0
3,87,0.0000,1.0000,0
3,88,0.0000,1.0000,0
3,89,0.3010,1.5850,0
3,90,1.1461,3.9069,0
3,91,0.3010,1.5850,0
3,92,0.0000,1.0000,0
3,93,0.3010,1.5850,0
3,94,0.4771,2.0000,0
3,95,0.4771,2.0000,0
3,96,0.3010,1.5850,0
3,97,0.8451,3.0000,0
3,98,1.2041,4.0875,0
3,99,0.6990,2.5850,0
3,100,0.0000,1.0000,0
3,101,0.0000,1.0000,0
3,102,1.0000,3.4594,0
3,103,0.3010,1.5850,0
3,104,0.4771,2.0000,0
3,105,0.0000,1.0000,0
3,106,0.4771,2.0000,0
3,107,0.6990,2.5850,0
3,108,0.4771,2.0000,0
3,109,0.0000,1.0000,0
3,110,0.3010,1.5850,0
3,111,0.0000,1.0000,0
3,112,0.0000,1.0000,0
3,113,0.8451,3.0000,0
3,114,0.0000,1.0000,0
3,115,0.3010,1.5850,0
3,116,1.9031,6.3399,0
3,117,0.0000,1.0000,0
3,118,0.9031,3.1699,0
3,119,0.0000,1.0000,0
3,120,0.4771,2.0000,0
3,121,0.6021,2.3219,0
3,122,1.5051,5.0444,0
3,123,0.0000,1.0000,0
3,124,0.0000,1.0000,0
3,125,0.3010,1.5850,0
3,126,0.0000,1.0000,0
3,127,0.4771,2.0000,0
3,128,0.0000,1.0000,0
3,129,0.3010,1.5850,0
3,130,0.0000,1.0000,0
3,131,0.3010,1.5850,0
3,132,0.6021,2.3219,0
3,133,0.4771,2.0000,0
3,134,0.4771,2.0000,0
3,135,0.3010,1.5850,0
3,136,1.1761,4.0000,0
3,137,0.0000,1.0000,0
3,138,0.9542,3.3219,0
3,139,0.6990,2.5850,0
3,140,0.0000,1.0000,0
3,141,0.0000,1.0000,0
3,142,0.3010,1.5850,0
3,143,0.9542,3.3219,0
3,144,0.3010,1.5850,0
3,145,0.6021,2.3219,0
3,146,0.3010,1.5850,0
3,147,0.0000,1.0000,0
3,148,0.0000,1.0000,0
3,149,0.3010,1.5850,0
3,150,0.0000,1.0000,0
3,151,0.4771,2.0000,0
3,152,0.7782,2.8074,0
3,153,0.0000,1.0000,0
3,154,0.6021,2.3219,0
3,155,0.7782,2.8074,0
3,156,0.0000,1.0000,0
3,157,2.1584,7.1799,0
3,158,0.8451,3.0000,0
3,159,0.3010,1.5850,0
3,160,0.9031,3.1699,0
3,161,0.0000,1.0000,0
3,162,7341.9542,24389.4439,1
3,163,0.0000,1.0000,0
3,164,0.3010,1.5850,0
3,165,0.4771,2.0000,0
3,166,0.0000,1.0000,0
3,167,0.4771,2.0000,0
3,168,0.0000,1.0000,0
3,169,0.4771,2.0000,0
3,170,1.2553,4.2479,0
3,171,0.0000,1.0000,0
3,172,0.9031,3.1699,0
3,173,0.3010,1.5850,0
3,174,0.0000,1.0000,0
3,175,0.0000,1.0000,0
3,176,0.3010,1.5850,0
3,177,0.0000,1.0000,0
3,178,0.0000,1.0000,0
3,179,1.1139,3.8074,0
3,180,0.7782,2.8074,0
3,181,0.6021,2.3219,0
3,182,0.6990,2.5850,0
3,183,0.0000,1.0000,0
3,184,0.3010,1.5850,0
3,185,0.0000,1.0000,0
3,186,0.0000,1.0000,0
3,187,0.7782,2.8074,0
3,188,0.0000,1.0000,0
3,189,0.3010,1.5850,0
3,190,1.5315,5.1293,0
3,191,0.0000,1.0000,0
3,192,1.2788,4.3219,0
3,193,0.0000,1.0000,0
3,194,1.6128,5.3923,0
3,195,0.0000,1.0000,0
3,196,2.8525,9.4778,0
3,197,0.0000,1.0000,0
3,198,1.4472,4.8580,0
3,199,1.3222,4.4594,0
3,200,0.0000,1.0000,0
3,201,0.7782,2.8074,0
3,202,0.6990,2.5850,0
3,203,0.0000,1.0000,0
3,204,0.0000,1.0000,0
3,205,1.3979,4.7004,0
3,206,0.0000,1.0000,0
3,207,0.0000,1.0000,0
3,208,0.0000,1.0000,0
3,209,1.1461,3.9069,0
3,210,0.0000,1.0000,0
3,211,0.8451,3.0000,0
3,212,0.0000,1.0000,0
3,213,1.4314,4.8074,0
3,214,0.8451,3.0000,0
3,215,0.0000,1.0000,0
3,216,0.0000,1.0000,0
3,217,0.6021,2.3219,0
3,218,0.0000,1.0000,0
3,219,0.6990,2.5850,0
3,220,0.6021,2.3219,0
3,221,0.0000,1.0000,0
3,222,0.0000,1.0000,0
3,223,0.6021,2.3219,0
3,224,0.6990,2.5850,0
3,225,1.0000,3.4594,0
3,226,0.3010,1.5850,0
3,227,0.0000,1.0000,0
3,228,0.3010,1.5850,0
3,229,0.3010,1.5850,0
3,230,0.0000,1.0000,0
3,231,0.0000,1.0000,0
3,232,0.9031,3.1699,0
3,233,0.0000,1.0000,0
3,234,0.4771,2.0000,0
3,235,0.0000,1.0000,0
3,236,1.4472,4.8580,0
3,237,0.6990,2.5850,0
3,238,0.6021,2.3219,0
3,239,0.0000,1.0000,0
3,240,0.9031,3.1699,0
3,241,0.0000,1.0000,0
3,242,1.0000,3.4594,0
3,243,0.0000,1.0000,0
3,244,1.1461,3.9069,0
3,245,0.0000,1.0000,0
3,246,0.3010,1.5850,0
3,247,0.0000,1.0000,0
3,248,0.3010,1.5850,0
3,249,0.0000,1.0000,0
3,250,0.6021,2.3219,0
3,251,1.0792,3.7004,0
3,252,0.0000,1.0000,0
3,253,0.6021,2.3219,0
3,254,1.1139,3.8074,0
3,255,0.8451,3.0000,0
3,256,0.0000,1.0000,0
3,257,0.7782,2.8074,0
3,258,0.0000,1.0000,0
3,259,0.6990,2.5850,0
3,260,0.0000,1.0000,0
3,261,0.0000,1.0000,0
3,262,0.8451,3.0000,0
3,263,1.1761,4.0000,0
3,264,0.0000,1.0000,0
3,265,0.3010,1.5850,0
3,266,0.8451,3.0000,0
3,267,2.3560,7.8329,0
3,268,2.0569,6.8455,0
3,269,0.6021,2.3219,0
3,270,0.7782,2.8074,0
3,271,0.0000,1.0000,0
3,272,0.3010,1.5850,0
3,273,1.8976,6.3219,0
3,274,0.4771,2.0000,0
3,275,0.4771,2.0000,0
3,276,0.0000,1.0000,0
3,277,0.9031,3.1699,0
3,278,0.4771,2.0000,0
3,279,0.0000,1.0000,0
3,280,0.4771,2.0000,0
3,281,0.0000,1.0000,0
3,282,1.4914,5.0000,0
3,283,0.0000,1.0000,0
3,284,0.0000,1.0000,0
3,285,0.0000,1.0000,0
3,286,0.9542,3.3219,0
3,287,0.6990,2.5850,0
3,288,0.0000,1.0000,0
3,289,0.0000,1.0000,0
3,290,0.6021,2.3219,0
3,291,0.0000,1.0000,0
3,292,0.0000,1.0000,0
3,293,0.0000,1.0000,0
3,294,1.0414,3.5850,0
3,295,0.0000,1.0000,0
3,296,1.2304,4.1699,0
3,297,0.6990,2.5850,0
3,298,0.6990,2.5850,0
3,299,0.4771,2.0000,0
3,300,0.0000,1.0000,0
3,301,0.0000,1.0000,0
3,302,0.0000,1.0000,0
3,303,0.0000,1.0000,0
3,304,0.0000,1.0000,0
3,305,0.7782,2.8074,0
3,306,0.0000,1.0000,0
3,307,0.0000,1.0000,0
3,308,0.0000,1.0000,0
3,309,0.7782,2.8074,0
3,310,0.0000,1.0000,0
3,311,0.8451,3.0000,0
3,312,0.0000,1.0000,0
3,313,0.3010,1.5850,0
3,314,0.0000,1.0000,0
3,315,0.0000,1.0000,0
3,316,0.6021,2.3219,0
3,317,0.3010,1.5850,0
3,318,0.3010,1.5850,0
3,319,0.4771,2.0000,0
3,320,0.3010,1.5850,0
3,321,489.7532,1626.9249,1
3,322,0.6990,2.5850,0
3,323,0.6021,2.3219,0
3,324,0.6990,2.5850,0
3,325,0.0000,1.0000,0
3,326,0.0000,1.0000,0
3,327,0.0000,1.0000,0
3,328,0.3010,1.5850,0
3,329,0.3010,1.5850,0
3,330,0.0000,1.0000,0
3,331,0.0000,1.0000,0
3,332,0.6990,2.5850,0
3,333,0.7782,2.8074,0
3,334,0.6021,2.3219,0
3,335,1.7160,5.7279,0
3,336,0.0000,1.0000,0
3,337,0.7782,2.8074,0
3,338,0.6021,2.3219,0
3,339,0.0000,1.0000,0
3,340,0.0000,1.0000,0
3,341,1.8195,6.0661,0
3,342,0.3010,1.5850,0
3,343,0.3010,1.5850,0
3,344,0.0000,1.0000,0
3,345,0.8451,3.0000,0
3,346,0.6021,2.3219,0
3,347,2.0755,6.9069,0
3,348,0.0000,1.0000,0
3,349,0.7782,2.8074,0
3,350,0.0000,1.0000,0
3,351,0.0000,1.0000,0
3,352,0.3010,1.5850,0
3,353,0.6021,2.3219,0
3,354,0.3010,1.5850,0
3,355,0.4771,2.0000,0
3,356,0.0000,1.0000,0
3,357,0.0000,1.0000,0
3,358,0.0000,1.0000,0
3,359,0.3010,1.5850,0
3,360,0.0000,1.0000,0
3,361,1.1139,3.8074,0
3,362,0.0000,1.0000,0
3,363,0.4771,2.0000,0
3,364,0.0000,1.0000,0
3,365,1.3424,4.5236,0
3,366,0.0000,1.0000,0
3,367,0.3010,1.5850,0
3,368,0.0000,1.0000,0
3,369,1.1139,3.8074,0
3,370,2.2856,7.5999,0
3,371,0.0000,1.0000,0
3,372,0.0000,1.0000,0
3,373,0.7782,2.8074,0
3,374,0.0000,1.0000,0
3,375,0.0000,1.0000,0
3,376,0.0000,1.0000,0
3,377,0.3010,1.5850,0
3,378,0.0000,1.0000,0
3,379,0.0000,1.0000,0
3,380,0.9542,3.3219,0
3,381,0.8451,3.0000,0
3,382,0.0000,1.0000,0
3,383,0.0000,1.0000,0
3,384,0.0000,1.0000,0
3,385,1.1139,3.8074,0
3,386,0.3010,1.5850,0
3,387,1.1139,3.8074,0
3,388,0.6990,2.5850,0
3,389,0.3010,1.5850,0
3,390,0.0000,1.0000,0
3,391,0.0000,1.0000,0
3,392,0.6990,2.5850,0
3,393,0.0000,1.0000,0
3,394,0.0000,1.0000,0
3,395,0.0000,1.0000,0
3,396,0.0000,1.0000,0
3,397,0.0000,1.0000,0
3,398,0.9542,3.3219,0
3,399,0.0000,1.0000,0
3,400,1.2788,4.3219,0
3,401,0.0000,1.0000,0
3,402,0.0000,1.0000,0
3,403,0.0000,1.0000,0
3,404,0.0000,1.0000,0
3,405,1.2041,4.0875,0
3,406,1.3617,4.5850,0
3,407,0.0000,1.0000,0
3,408,0.3010,1.5850,0
3,409,1.2788,4.3219,0
3,410,0.9542,3.3219,0
3,411,0.6021,2.3219,0
3,412,0.0000,1.0000,0
3,413,0.3010,1.5850,0
3,414,0.4771,2.0000,0
3,415,0.4771,2.0000,0
3,416,0.3010,1.5850,0
3,417,0.3010,1.5850,0
3,418,0.6021,2.3219,0
3,419,0.8451,3.0000,0
3,420,0.6990,2.5850,0
3,421,0.0000,1.0000,0
3,422,0.0000,1.0000,0
3,423,1.1139,3.8074,0
3,424,0.0000,1.0000,0
3,425,0.3010,1.5850,0
3,426,0.0000,1.0000,0
3,427,0.0000,1.0000,0
3,428,0.6021,2.3219,0
3,429,0.0000,1.0000,0
3,430,0.0000,1.0000,0
3,431,0.0000,1.0000,0
3,432,0.6021,2.3219,0
3,433,0.0000,1.0000,0
3,434,0.9542,3.3219,0
3,435,0.6990,2.5850,0
3,436,0.0000,1.0000,0
3,437,0.0000,1.0000,0
3,438,0.0000,1.0000,0
3,439,0.6990,2.5850,0
3,440,0.7782,2.8074,0
3,441,0.3010,1.5850,0
3,442,0.9542,3.3219,0
3,443,0.3010,1.5850,0
3,444,0.6021,2.3219,0
3,445,0.7782,2.8074,0
3,446,0.0000,1.0000,0
3,447,0.3010,1.5850,0
3,448,0.0000,1.0000,0
3,449,1.8261,6.0875,0
3,450,0.0000,1.0000,0
3,451,0.6021,2.3219,0
3,452,0.0000,1.0000,0
3,453,0.0000,1.0000,0
3,454,1.3802,4.6439,0
3,455,0.0000,1.0000,0
3,456,0.0000,1.0000,0
3,457,1.1139,3.8074,0
3,458,0.0000,1.0000,0
3,459,0.4771,2.0000,0
3,460,1.1761,4.0000,0
3,461,1.3802,4.6439,0
3,462,0.4771,2.0000,0
3,463,1.5185,5.0875,0
